Order_id,Product_id,Price,Quantity
1378,52,106.38,3
1378,48,72.18,5
1379,378,44.41,1
1379,62,125.3,8
1379,402,35.08,9
1380,323,172.6,5
1381,183,15.28,7
1381,266,170.61,6
1381,171,51.66,9
1382,327,102.69,2
1382,22,148.8,8
1382,434,158.99,5
1383,302,86.34,8
1383,264,104.9,4
1384,470,15.62,1
1385,74,75.36,2
1385,112,59.7,1
1385,218,84.11,9
1386,403,67.17,5
1386,445,40.35,1
1387,200,188.93,8
1388,463,91.56,8
1388,261,131.18,7
1388,114,186.08,3
1389,477,118.77,6
1390,212,34.13,1
1390,202,159.83,4
1391,220,157.19,8
1391,149,86.88,3
1392,451,112.48,4
1392,270,90.73,9
1392,446,52.61,7
1393,375,154.96,7
1393,225,151.44,8
1394,144,132.94,1
1394,123,96.57,2
1395,179,98.31,2
1395,54,66.7,9
1396,326,60.49,2
1397,205,171.3,2
1397,171,173.28,9
1397,422,12.92,6
1398,134,146.73,7
1398,309,72.69,3
1398,113,184.68,3
1399,61,56.0,9
1399,316,73.73,7
1400,287,151.99,6
1400,136,24.08,1
1401,213,144.53,8
1402,340,138.19,6
1402,291,67.76,7
1402,27,145.43,9
1403,296,181.56,3
1404,460,162.75,1
1404,83,108.39,9
1404,146,35.16,2
1405,384,179.54,3
1405,193,103.05,7
1405,111,87.5,4
1406,190,114.07,6
1407,55,50.57,1
1408,133,73.88,4
1408,465,149.75,9
1409,491,117.06,3
1409,57,154.83,9
1409,218,154.77,4
1410,226,153.18,5
1410,413,37.4,6
1411,379,133.54,5
1411,367,101.23,5
1411,227,21.8,9
1412,402,168.66,3
1412,136,51.75,8
1413,172,12.46,3
1413,193,132.25,9
1414,306,42.7,3
1414,457,21.72,6
1414,469,187.42,2
1415,2,38.21,9
1415,230,108.81,2
1416,156,79.79,1
1417,172,18.5,1
1418,315,69.73,1
1418,272,76.59,8
1419,437,103.75,7
1419,10,144.28,4
1419,281,200.0,1
1420,457,108.53,1
1420,365,189.12,6
1420,90,110.22,7
1421,243,122.8,6
1421,484,36.42,8
1421,175,118.46,4
1422,476,59.51,2
1422,355,62.07,4
1423,46,92.44,1
1424,66,134.21,9
1424,439,127.29,4
1425,201,68.19,7
1426,208,15.46,6
1426,153,56.37,9
1427,126,96.04,8
1427,118,182.81,1
1428,9,125.97,1
1428,402,176.73,8
1428,122,122.87,2
1429,296,94.2,8
1430,85,72.43,7
1430,7,194.32,6
1431,229,100.87,5
1432,303,78.26,5
1432,467,182.47,6
1433,155,164.25,4
1434,241,121.86,7
1434,80,117.55,1
1435,8,104.5,1
1436,386,28.3,5
1436,285,140.62,7
1436,273,81.35,7
1437,158,13.23,1
1438,333,147.95,5
1438,354,34.57,6
1439,130,161.6,8
1440,499,59.32,6
1440,158,121.42,3
1441,175,118.26,1
1441,95,43.61,3
1441,466,93.42,5
1442,370,165.62,7
1442,390,194.68,1
1442,406,13.45,8
1443,390,37.86,9
1443,89,127.31,7
1444,490,10.48,7
1445,400,154.02,4
1445,311,120.77,8
1446,488,137.84,6
1447,492,128.61,8
1448,361,123.81,2
1448,302,29.46,2
1448,88,54.69,4
1449,48,98.14,2
1449,470,73.53,5
1450,43,158.78,7
1451,151,138.3,6
1452,233,69.18,3
1453,33,190.71,2
1453,458,132.41,2
1454,361,170.86,7
1454,221,181.87,8
1455,60,47.55,8
1456,304,85.57,7
1457,366,21.58,6
1458,157,38.09,4
1458,139,121.62,7
1458,278,108.26,9
1459,204,93.13,9
1459,378,146.22,7
1459,404,60.52,8
1460,336,88.74,8
1461,138,188.26,6
1462,25,117.75,5
1462,306,139.47,8
1462,307,151.64,9
1463,437,94.88,6
1464,468,91.85,4
1464,271,99.34,6
1465,357,173.78,1
1465,288,79.09,5
1466,455,178.2,8
1466,358,17.77,2
1466,286,58.04,4
1467,229,180.5,8
1468,422,187.23,5
1468,125,49.46,6
1469,174,51.26,1
1470,477,153.31,6
1470,81,78.68,7
1470,59,49.07,8
1471,262,53.17,7
1472,83,67.8,1
1473,178,168.27,9
1474,210,96.71,3
1474,162,34.15,9
1475,475,80.59,8
1475,472,71.4,2
1476,107,24.46,4
1476,307,166.43,9
1476,17,148.96,6
1477,86,92.76,2
1478,302,143.29,1
1479,429,74.35,5
1479,150,187.81,4
1479,432,105.15,2
1480,283,31.13,2
1480,47,100.28,6
1481,371,78.42,7
1481,492,16.48,5
1482,219,76.44,6
1482,261,195.5,8
1483,39,59.33,7
1484,334,147.56,1
1484,74,39.29,1
1485,327,42.17,6
1485,292,66.33,3
1485,13,12.78,9
1486,134,101.89,8
1486,480,194.27,2
1487,57,63.49,9
1488,285,137.27,2
1489,211,170.41,5
1490,447,188.5,6
1491,218,14.81,2
1491,477,170.57,6
1492,228,25.47,5
1492,365,69.54,6
1493,16,151.1,2
1493,352,79.97,6
1493,432,20.74,1
1494,292,151.22,5
1495,255,115.79,3
1495,221,98.4,1
1496,96,88.58,4
1496,140,129.35,3
1497,154,184.24,6
1498,19,89.89,1
1498,97,83.65,7
1499,61,78.64,8
1499,484,47.85,4
1500,91,168.23,6
